Possible interrupt IDs:
0 - no interrupt
1 - run program
2 - shutdown system
3 - input operation completion (io_getc)
4 - output operation completion (io_putc)Input interrupt ID: 1
Interrupt read: 1
Input filename: ERROR: Unable to open file.
RQ: Before CPU scheduling
Empty List
WQ: Before CPU scheduling
Empty List
Dynamic Memory Area before CPU scheduling
	G0	G1	G2	G3	G4	G5	G6	G7	SP	PC
	0	0	0	0	0	0	0	0	0	3
Address	+0	+1	+2	+3	+4	+5	+6	+7	+8	+9
0	5	145	150	51250	2	51350	1	51450	0	126000
10	4	11413	21260	1	91250	18	65000	11	51260	100
20	126000	5	0	0	0	0	0	0	0	0
30	0	0	0	0	0	0	0	0	0	0
40	0	0	0	0	0	0	0	0	0	0
50	0	0	0	0	0	0	0	0	0	0
60	0	0	0	0	0	0	0	0	0	0
70	0	0	0	0	0	0	0	0	0	0
80	0	0	0	0	0	0	0	0	0	0
90	0	0	0	0	0	0	0	0	0	0
System-Clock >> 0
Processor Status Register (PSR) >> 0
RQ: After selecting process from RQ
Empty List
PC: 100Machine is Halting
After executing program
	G0	G1	G2	G3	G4	G5	G6	G7	SP	PC
	4	4	21260	1	91250	18	65000	11	51260	101
Address	+0	+1	+2	+3	+4	+5	+6	+7	+8	+9
3990	0	0	0	0	0	0	0	0	0	0
4000	-1	3000	0	0	0	0	0	0	0	0
4010	0	0	0	0	0	0	0	0	0	0
4020	0	0	0	0	0	0	0	0	0	0
4030	0	0	0	0	0	0	0	0	0	0
4040	0	0	0	0	0	0	0	0	0	0
4050	0	0	0	0	0	0	0	0	0	0
4060	0	0	0	0	0	0	0	0	0	0
4070	0	0	0	0	0	0	0	0	0	0
4080	0	0	0	0	0	0	0	0	0	0
4090	0	0	0	0	0	0	0	0	0	0
4100	0	0	0	0	0	0	0	0	0	0
4110	0	0	0	0	0	0	0	0	0	0
4120	0	0	0	0	0	0	0	0	0	0
4130	0	0	0	0	0	0	0	0	0	0
4140	0	0	0	0	0	0	0	0	0	0
4150	0	0	0	0	0	0	0	0	0	0
4160	0	0	0	0	0	0	0	0	0	0
4170	0	0	0	0	0	0	0	0	0	0
4180	0	0	0	0	0	0	0	0	0	0
4190	0	0	0	0	0	0	0	0	0	0
4200	0	0	0	0	0	0	0	0	0	0
4210	0	0	0	0	0	0	0	0	0	0
4220	0	0	0	0	0	0	0	0	0	0
4230	0	0	0	0	0	0	0	0	0	0
4240	0	0	0	0	0	0	0	0	0	0
4250	0	0	0	0	0	0	0	0	0	0
4260	0	0	0	0	0	0	0	0	0	0
4270	0	0	0	0	0	0	0	0	0	0
4280	0	0	0	0	0	0	0	0	0	0
4290	0	0	0	0	0	0	0	0	0	0
4300	0	0	0	0	0	0	0	0	0	0
4310	0	0	0	0	0	0	0	0	0	0
4320	0	0	0	0	0	0	0	0	0	0
4330	0	0	0	0	0	0	0	0	0	0
4340	0	0	0	0	0	0	0	0	0	0
4350	0	0	0	0	0	0	0	0	0	0
4360	0	0	0	0	0	0	0	0	0	0
4370	0	0	0	0	0	0	0	0	0	0
4380	0	0	0	0	0	0	0	0	0	0
4390	0	0	0	0	0	0	0	0	0	0
4400	0	0	0	0	0	0	0	0	0	0
4410	0	0	0	0	0	0	0	0	0	0
4420	0	0	0	0	0	0	0	0	0	0
4430	0	0	0	0	0	0	0	0	0	0
4440	0	0	0	0	0	0	0	0	0	0
4450	0	0	0	0	0	0	0	0	0	0
4460	0	0	0	0	0	0	0	0	0	0
4470	0	0	0	0	0	0	0	0	0	0
4480	0	0	0	0	0	0	0	0	0	0
4490	0	0	0	0	0	0	0	0	0	0
4500	0	0	0	0	0	0	0	0	0	0
